Name,Team,Nac.,Age,Height,Preffoot,Position,Number,ValuePlayer,matchesTotal,matchesStarting,minutesPerGame,goals,goalsFrequency,goalsAverage,totalShotsPerGame,bigChanceMissed
rober-pier,Levante,ESP,25,182 cm,Right,D,4,1.6M €,33,32,87,1,2855 min,0.03,0.2,1
bruno-gonzalez,Levante,ESP,29,184 cm,Right,D,18,1.6M €,5,5,90,0,0.0,0.2,0,
coke,Levante,ESP,32,177 cm,Right,D,23,1.4M €,11,6,55,0,0.0,0.2,0,
tono,Levante,ESP,30,179 cm,Left,D,3,950K €,14,13,84,0,0.0,0.1,0,
oscar-duarte,Levante,CRC,30,184 cm,Both,D,6,850K €,6,3,53,0,0.0,0.3,1,
ivan-lopez,Levante,ESP,26,175 cm,Right,D,2,285K €,7,6,72,0,0.0,0.3,0,
aitor,Levante,ESP,28,182 cm,Right,G,13,7M €,27,27,90,0,0.0,0.0,0,
koke,Levante,ESP,24,188 cm,G,1,730K €,None,1,1,90,0,0.0,0.0,0,
cucho-hernandez,RCD Mallorca,COL,20,175 cm,Right,F,29,6.9M €,12,8,67,2,399 min,0.2,1.7,1
ante-budimir,RCD Mallorca,CRO,28,190 cm,Left,F,22,3.7M €,25,25,82,9,229 min,0.4,1.3,6
pablo-chavarria,RCD Mallorca,ARG,32,182 cm,Right,F,19,1.5M €,7,0,16,0,0.0,0.3,0,
aleksandar-trajkovski,RCD Mallorca,MKD,27,179 cm,Right,F,17,1.4M €,1,1,59,0,0.0,,,
yannis-salibur,RCD Mallorca,FRA,29,177 cm,Left,F,16,1.4M €,2,0,26,0,0.0,0.0,0,
abdon-prats,RCD Mallorca,ESP,27,181 cm,Left,F,9,860K €,13,0,13,0,0.0,0.5,3,
takefusa-kubo,RCD Mallorca,JPN,18,170 cm,Left,M,26,15.5M €,24,13,60,3,477 min,0.1,0.8,0
alejandro-pozo,RCD Mallorca,ESP,21,174 cm,Right,M,7,5.2M €,11,5,50,0,0.0,0.0,0,
sung-yueng-ki,RCD Mallorca,KOR,31,186 cm,Right,M,10,4.1M €,1,0,8,0,0.0,0.0,0,
lago-junior,RCD Mallorca,CIV,29,182 cm,Right,M,11,3.7M €,24,20,74,4,441 min,0.2,1.0,6
aleix-febas,RCD Mallorca,ESP,24,168 cm,Right,M,23,3.6M €,23,18,61,0,0.0,0.3,0,
iddrisu-baba,RCD Mallorca,GHA,24,182 cm,M,12,2.6M €,None,25,25,84,0,0.0,0.2,1,
dani-rodriguez,RCD Mallorca,ESP,31,177 cm,Right,M,14,1.5M €,27,26,82,5,440 min,0.2,1.0,3
marc-pedraza,RCD Mallorca,ESP,33,183 cm,M,6,325K €,None,2,1,37,0,0.0,0.0,0,
josep-sene,RCD Mallorca,ESP,28,185 cm,Right,M,4,320K €,4,1,34,0,0.0,0.0,0,
salva-sevilla,RCD Mallorca,ESP,36,178 cm,Left,M,8,215K €,24,24,77,3,619 min,0.1,0.7,1
leonardo-koutris,RCD Mallorca,GRE,24,175 cm,Left,D,18,4.4M €,2,1,47,0,0.0,0.0,0,
abdul-baba-rahman,RCD Mallorca,GHA,25,179 cm,Left,D,18,3.3M €,1,1,90,0,0.0,,,
raillo,RCD Mallorca,ESP,28,186 cm,Right,D,21,2.7M €,23,23,87,1,1996 min,0.04,0.5,2
martin-valjent,RCD Mallorca,SVK,24,187 cm,Right,D,24,2.6M €,27,27,90,0,0.0,0.4,0,
joan-sastre,RCD Mallorca,ESP,22,174 cm,Right,D,2,2.1M €,15,15,85,0,0.0,0.8,0,
lumor-agbenyenu,RCD Mallorca,GHA,23,180 cm,Left,D,3,1.5M €,20,17,80,0,0.0,0.5,0,
fran-gamez,RCD Mallorca,ESP,28,174 cm,Right,D,15,750K €,14,13,88,0,0.0,0.3,0,
aleksandar-sedlar,RCD Mallorca,SRB,28,180 cm,Right,D,20,750K €,5,3,52,0,0.0,0.0,0,
francisco-javier-campos,RCD Mallorca,ESP,38,180 cm,Right,D,5,105K €,7,3,50,0,0.0,0.1,0,
fabri,RCD Mallorca,ESP,32,185 cm,Both,G,13,1.5M €,1,1,90,0,0.0,0.0,0,
manolo-reina,RCD Mallorca,ESP,34,185 cm,Right,G,1,330K €,26,26,90,0,0.0,0.0,0,
miguel-parera,RCD Mallorca,ESP,23,179 cm,Right,G,25,330K €,2,2,90,0,0.0,,,
